route_id,service_id,trip_id,trip_headsign,direction_id,block_id
39-561-j25-1,UH,5610001.UH.39-561-j25-1.14.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+14,5610002.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610003.UH.39-561-j25-1.9.H,Neumarkt Johanneszentrum,0,
39-561-j25-1,UH,5610004.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610005.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610006.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610007.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610008.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610009.UH.39-561-j25-1.8.H,Pölling Gasthof Feihl,0,
39-561-j25-1,UH+01,5610010.UH.39-561-j25-1.3.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610011.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610012.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610013.UH.39-561-j25-1.14.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610014.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610015.UH.39-561-j25-1.14.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610016.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610017.UH.39-561-j25-1.12.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610018.UR.39-561-j25-1.10.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610019.UR.39-561-j25-1.10.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610020.UR.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610021.UR.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610022.UR.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610023.UH.39-561-j25-1.5.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH,5610024.UH.39-561-j25-1.6.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UR,5610025.UR.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+14,5610027.UH.39-561-j25-1.13.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610028.UH.39-561-j25-1.11.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610029.UH.39-561-j25-1.2.H,Neumarkt (OPf) Bf,0,
39-561-j25-1,UH+01,5610031.UH.39-561-j25-1.1.H,Neumarkt (OPf) Bf,0,
